NZ_CH959310.1_2726 NZ_CH959310.1_1527 NZ_AALV01000004.1_319 NZ_CH959310.1_1709 NZ_CH959310.1_479 NZ_CH959310.1_840 NZ_CH959310.1_746 NZ_CH959310.1_2669 NZ_CH959310.1_750 NZ_CH959310.1_104 NZ_CH959310.1_1897 NZ_CH959310.1_1898 NZ_CH959310.1_1631 NZ_CH959310.1_1645 NZ_CH959310.1_2440 NZ_CH959310.1_1865 NZ_CH959310.1_2315 NZ_CH959310.1_1860 NZ_AALV01000004.1_30 NZ_CH959310.1_1861 NZ_AALV01000004.1_31 NZ_CH959310.1_2178 NZ_CH959310.1_303 NZ_CH959310.1_1890 NZ_CH959310.1_2480 NZ_CH959310.1_557 NZ_CH959310.1_2008 NZ_CH959310.1_1186 NZ_CH959310.1_561 NZ_CH959310.1_2465 NZ_AALV01000004.1_235 NZ_CH959310.1_1996 NZ_CH959310.1_1232 NZ_CH959310.1_2436 NZ_CH959310.1_2478 NZ_AALV01000007.1_35 NZ_CH959310.1_1834 NZ_CH959310.1_1196 NZ_CH959310.1_335 NZ_CH959310.1_1541 NZ_CH959310.1_1870 NZ_CH959310.1_1034 NZ_CH959310.1_2023 NZ_AALV01000007.1_10 NZ_CH959310.1_2829 NZ_CH959310.1_780 NZ_CH959310.1_1277 NZ_CH959310.1_2022 NZ_CH959310.1_1490 NZ_CH959310.1_857 NZ_CH959310.1_1153 NZ_CH959310.1_2157 NZ_CH959310.1_622 NZ_AALV01000007.1_11 NZ_AALV01000007.1_36 NZ_CH959310.1_1491 NZ_CH959310.1_988 NZ_CH959310.1_1197 NZ_CH959310.1_1223 NZ_CH959310.1_1784 NZ_CH959310.1_116 NZ_CH959310.1_958 NZ_CH959310.1_1936 
NZ_AALV01000007.1_2 NZ_AALV01000004.1_158 NZ_CH959310.1_539 NZ_CH959310.1_661 NZ_CH959310.1_396 NZ_AALV01000007.1_166 NZ_AALV01000007.1_17 NZ_CH959310.1_2560 NZ_AALV01000004.1_59 NZ_CH959310.1_2671 NZ_CH959310.1_299 NZ_AALV01000004.1_63 NZ_CH959310.1_1638 NZ_AALV01000007.1_18 NZ_AALV01000004.1_212 NZ_AALV01000004.1_58 NZ_AALV01000007.1_79 NZ_CH959310.1_2735 NZ_AALV01000007.1_61 NZ_AALV01000007.1_86 NZ_CH959310.1_2066 NZ_AALV01000004.1_67 NZ_CH959310.1_572 NZ_CH959310.1_250 NZ_CH959310.1_1340 NZ_CH959310.1_1585 NZ_CH959310.1_30 NZ_AALV01000007.1_167 NZ_AALV01000007.1_1 
NZ_CH959310.1_1662 NZ_CH959310.1_2832 NZ_AALV01000004.1_309 NZ_CH959310.1_2145 NZ_CH959310.1_1531 NZ_CH959310.1_316 NZ_CH959310.1_681 NZ_CH959310.1_467 NZ_CH959310.1_1119 NZ_CH959311.1_22 NZ_AALV01000004.1_162 NZ_AALV01000004.1_266 NZ_AALV01000007.1_57 NZ_CH959310.1_1012 NZ_AALV01000004.1_200 NZ_AALV01000004.1_56 NZ_AALV01000004.1_93 NZ_AALV01000004.1_21 NZ_AALV01000007.1_96 NZ_AALV01000007.1_65 
NZ_CH959310.1_2835 NZ_CH959310.1_183 NZ_CH959310.1_1706 NZ_AALV01000007.1_22 NZ_CH959310.1_173 NZ_CH959310.1_2540 NZ_AALV01000004.1_37 NZ_CH959310.1_1567 NZ_AALV01000004.1_47 NZ_CH959310.1_1559 NZ_CH959311.1_25 NZ_AALV01000004.1_276 NZ_AALV01000004.1_156 NZ_AALV01000004.1_40 NZ_CH959310.1_2708 NZ_CH959310.1_1703 NZ_CH959310.1_1538 
NZ_AALV01000004.1_51 NZ_AALV01000004.1_60 NZ_CH959310.1_2155 NZ_AALV01000004.1_52 NZ_CH959310.1_69 NZ_CH959310.1_2703 NZ_CH959310.1_2361 NZ_AALV01000007.1_20 NZ_AALV01000004.1_282 NZ_CH959310.1_2632 NZ_CH959310.1_531 NZ_CH959310.1_1537 NZ_AALV01000004.1_157 NZ_AALV01000004.1_221 NZ_AALV01000004.1_43 NZ_CH959310.1_660 
NZ_CH959310.1_2353 NZ_AALV01000007.1_109 NZ_CH959310.1_409 NZ_CH959310.1_564 NZ_CH959310.1_996 NZ_CH959310.1_2463 NZ_CH959310.1_648 NZ_AALV01000007.1_136 NZ_CH959310.1_1461 NZ_CH959310.1_310 NZ_CH959310.1_1037 NZ_CH959310.1_865 NZ_CH959310.1_2028 NZ_AALV01000007.1_73 
NZ_CH959310.1_1149 NZ_CH959310.1_202 NZ_CH959310.1_2609 NZ_CH959310.1_2139 NZ_CH959310.1_2799 NZ_CH959310.1_1648 NZ_CH959310.1_2869 NZ_CH959310.1_1571 NZ_CH959310.1_2800 NZ_CH959310.1_56 NZ_CH959310.1_2310 
NZ_CH959310.1_481 NZ_CH959310.1_2335 NZ_CH959310.1_2728 NZ_CH959310.1_1525 NZ_CH959310.1_1858 NZ_CH959310.1_838 NZ_CH959310.1_1711 NZ_AALV01000004.1_317 NZ_AALV01000004.1_28 
NZ_AALV01000015.1_1 NZ_CH959310.1_2041 NZ_CH959310.1_2040 NZ_CH959310.1_2055 NZ_AALV01000004.1_5 NZ_CH959310.1_1588 NZ_CH959310.1_1963 NZ_CH959310.1_1483 NZ_CH959311.1_40 
NZ_CH959310.1_586 NZ_CH959310.1_2109 NZ_AALV01000007.1_92 NZ_CH959310.1_1058 NZ_CH959310.1_1757 NZ_CH959310.1_626 NZ_CH959310.1_2531 NZ_CH959310.1_313 
NZ_AALV01000004.1_57 NZ_CH959310.1_169 NZ_CH959310.1_768 NZ_AALV01000007.1_3 NZ_CH959310.1_249 NZ_CH959310.1_632 NZ_AALV01000004.1_53 NZ_AALV01000007.1_78 
NZ_CH959310.1_1524 NZ_CH959310.1_480 NZ_CH959310.1_2729 NZ_CH959310.1_1859 NZ_AALV01000004.1_318 NZ_AALV01000004.1_29 NZ_CH959310.1_1710 NZ_CH959310.1_839 
NZ_CH959310.1_166 NZ_CH959310.1_272 NZ_CH959310.1_415 NZ_CH959310.1_152 NZ_CH959310.1_2710 NZ_AALV01000004.1_61 NZ_CH959310.1_2108 
NZ_AALV01000004.1_88 NZ_CH959310.1_1091 NZ_CH959310.1_1621 NZ_CH959310.1_2642 NZ_CH959310.1_1464 NZ_CH959310.1_1448 NZ_CH959310.1_1449 
NZ_CH959310.1_73 NZ_CH959310.1_1922 NZ_CH959310.1_915 NZ_CH959310.1_916 NZ_CH959310.1_1704 NZ_CH959310.1_1035 
NZ_CH959310.1_524 NZ_CH959310.1_1592 NZ_CH959310.1_1455 NZ_CH959310.1_1665 NZ_CH959310.1_192 NZ_CH959310.1_1202 
NZ_CH959310.1_1883 NZ_CH959310.1_324 NZ_AALV01000004.1_105 NZ_CH959310.1_2103 NZ_CH959310.1_1280 NZ_AALV01000004.1_107 
NZ_CH959310.1_749 NZ_CH959310.1_1107 NZ_CH959310.1_812 NZ_CH959310.1_1568 NZ_CH959310.1_1619 NZ_CH959310.1_1407 
NZ_AALV01000007.1_163 NZ_CH959310.1_1622 NZ_CH959310.1_1155 NZ_CH959310.1_1590 NZ_CH959310.1_1470 NZ_CH959310.1_305 
NZ_CH959310.1_1583 NZ_CH959310.1_2127 NZ_CH959310.1_2187 NZ_CH959310.1_1431 NZ_AALV01000007.1_158 NZ_CH959310.1_1700 
NZ_CH959310.1_1593 NZ_AALV01000004.1_144 NZ_AALV01000004.1_252 NZ_CH959310.1_635 NZ_CH959310.1_1109 
NZ_CH959310.1_2410 NZ_AALV01000004.1_320 NZ_CH959310.1_2722 NZ_CH959310.1_2723 NZ_CH959310.1_2182 
NZ_CH959310.1_443 NZ_AALV01000007.1_63 NZ_CH959310.1_1453 NZ_CH959310.1_2174 NZ_CH959310.1_2795 
NZ_CH959310.1_2188 NZ_CH959310.1_1701 NZ_CH959310.1_1430 NZ_AALV01000007.1_159 
NZ_CH959310.1_171 NZ_CH959310.1_1533 NZ_AALV01000007.1_21 NZ_CH959310.1_402 
NZ_CH959310.1_1486 NZ_CH959310.1_2167 NZ_AALV01000004.1_215 NZ_AALV01000004.1_166 
NZ_CH959310.1_1033 NZ_CH959310.1_2830 NZ_AALV01000004.1_236 NZ_CH959310.1_1871 
NZ_CH959310.1_1734 NZ_CH959310.1_1663 NZ_CH959310.1_642 NZ_AALV01000004.1_92 
NZ_CH959310.1_2391 NZ_CH959310.1_2389 NZ_CH959310.1_2516 NZ_CH959310.1_2142 
NZ_AALV01000007.1_152 NZ_CH959310.1_1238 NZ_CH959310.1_2851 NZ_CH959310.1_246 
NZ_AALV01000004.1_296 NZ_CH959310.1_921 NZ_CH959310.1_1392 NZ_CH959310.1_1236 
NZ_AALV01000004.1_132 NZ_CH959310.1_1270 NZ_CH959310.1_1940 NZ_AALV01000004.1_133 
NZ_CH959310.1_2054 NZ_AALV01000004.1_6 NZ_CH959310.1_1589 NZ_CH959310.1_1962 
NZ_AALV01000004.1_1 NZ_AALV01000004.1_322 NZ_CH959310.1_543 NZ_CH959310.1_968 
NZ_CH959310.1_518 NZ_AALV01000007.1_48 NZ_AALV01000004.1_123 
NZ_CH959310.1_1108 NZ_CH959310.1_2676 NZ_CH959310.1_2567 
NZ_CH959310.1_1767 NZ_CH959310.1_2706 NZ_CH959310.1_2020 
NZ_CH959310.1_682 NZ_CH959310.1_709 NZ_CH959310.1_1637 
NZ_CH959310.1_1503 NZ_CH959311.1_21 NZ_CH959310.1_127 
NZ_CH959310.1_1315 NZ_AALV01000004.1_80 NZ_CH959310.1_1607 
NZ_CH959310.1_1886 NZ_CH959310.1_343 NZ_CH959310.1_311 
NZ_CH959310.1_2629 NZ_CH959310.1_1215 NZ_CH959310.1_2359 
NZ_AALV01000004.1_257 NZ_CH959310.1_2510 NZ_CH959310.1_391 
NZ_CH959310.1_1450 NZ_CH959310.1_1699 NZ_CH959310.1_150 
NZ_CH959310.1_1828 NZ_CH959310.1_314 NZ_CH959310.1_1830 
NZ_AALV01000007.1_19 NZ_AALV01000004.1_68 NZ_AALV01000004.1_41 
NZ_CH959310.1_1229 NZ_AALV01000004.1_22 NZ_CH959310.1_567 
NZ_CH959310.1_2865 NZ_CH959310.1_2816 NZ_CH959310.1_2846 
NZ_AALV01000004.1_270 NZ_CH959310.1_2231 NZ_CH959310.1_1061 
NZ_CH959310.1_2069 NZ_CH959310.1_139 NZ_CH959310.1_2486 
NZ_CH959310.1_754 NZ_CH959310.1_1686 NZ_CH959310.1_1943 
NZ_AALV01000004.1_44 NZ_CH959310.1_1534 NZ_AALV01000007.1_164 
NZ_CH959310.1_2713 NZ_CH959310.1_1826 NZ_CH959311.1_31 
NZ_CH959310.1_97 NZ_CH959310.1_312 NZ_CH959310.1_1905 
NZ_CH959310.1_969 NZ_CH959310.1_1269 NZ_CH959310.1_2672 
NZ_AALV01000004.1_45 NZ_CH959310.1_1535 NZ_AALV01000007.1_165 
NZ_CH959310.1_1314 NZ_AALV01000004.1_76 NZ_CH959310.1_1605 
NZ_CH959310.1_1660 NZ_AALV01000004.1_310 NZ_CH959310.1_2289 
NZ_CH959310.1_13 NZ_CH959310.1_340 NZ_CH959310.1_627 
NZ_AALV01000004.1_66 NZ_AALV01000004.1_64 NZ_AALV01000007.1_5 
NZ_CH959310.1_2113 NZ_CH959310.1_2115 NZ_CH959310.1_2169 
NZ_AALV01000007.1_67 NZ_AALV01000004.1_18 NZ_AALV01000007.1_94 
NZ_CH959310.1_992 NZ_CH959310.1_2569 NZ_CH959310.1_380 
NZ_CH959310.1_1313 NZ_AALV01000004.1_77 NZ_CH959310.1_1604 
NZ_CH959310.1_1584 NZ_CH959310.1_64 NZ_CH959310.1_153 
NZ_CH959310.1_1188 NZ_CH959310.1_1998 NZ_CH959310.1_1997 
NZ_CH959310.1_1891 NZ_CH959310.1_1892 NZ_CH959310.1_2007 
NZ_CH959310.1_553 NZ_AALV01000007.1_85 NZ_AALV01000004.1_89 
NZ_CH959310.1_2512 NZ_CH959310.1_1547 NZ_AALV01000004.1_139 
NZ_AALV01000004.1_79 NZ_AALV01000004.1_81 NZ_AALV01000004.1_209 
NZ_CH959310.1_2144 NZ_CH959310.1_1661 NZ_CH959310.1_680 
NZ_CH959310.1_521 NZ_CH959310.1_944 NZ_CH959311.1_8 
NZ_CH959310.1_44 NZ_CH959310.1_816 NZ_AALV01000007.1_72 
NZ_CH959310.1_1518 NZ_CH959310.1_493 NZ_CH959310.1_2442 
NZ_AALV01000004.1_161 NZ_AALV01000004.1_265 NZ_AALV01000004.1_55 
NZ_CH959310.1_437 NZ_CH959310.1_435 NZ_CH959310.1_436 
NZ_CH959310.1_258 NZ_AALV01000004.1_101 NZ_CH959310.1_517 
NZ_AALV01000004.1_32 NZ_CH959310.1_2042 NZ_CH959311.1_44 
NZ_CH959310.1_1225 NZ_CH959310.1_1237 NZ_CH959310.1_1809 
NZ_CH959310.1_2608 NZ_CH959310.1_2641 
NZ_CH959310.1_836 NZ_AALV01000004.1_285 
NZ_AALV01000007.1_157 NZ_CH959310.1_1440 
NZ_CH959310.1_568 NZ_CH959310.1_1027 
NZ_CH959310.1_2548 NZ_CH959310.1_394 
NZ_CH959310.1_546 NZ_CH959310.1_236 
NZ_AALV01000004.1_303 NZ_CH959310.1_2849 
NZ_CH959310.1_537 NZ_CH959310.1_1790 
NZ_CH959310.1_67 NZ_CH959310.1_2128 
NZ_CH959310.1_181 NZ_CH959310.1_901 
NZ_CH959310.1_1770 NZ_CH959310.1_1307 
NZ_CH959310.1_262 NZ_CH959310.1_2626 
NZ_CH959310.1_482 NZ_CH959310.1_2561 
NZ_CH959310.1_2574 NZ_CH959310.1_1239 
NZ_AALV01000004.1_38 NZ_CH959310.1_1758 
NZ_CH959310.1_2821 NZ_CH959310.1_2693 
NZ_CH959310.1_2707 NZ_CH959310.1_1762 
NZ_AALV01000004.1_148 NZ_AALV01000004.1_251 
NZ_CH959310.1_2734 NZ_CH959310.1_1148 
NZ_CH959310.1_1241 NZ_CH959310.1_1653 
NZ_CH959310.1_2006 NZ_AALV01000004.1_258 
NZ_AALV01000004.1_27 NZ_CH959310.1_828 
NZ_CH959310.1_478 NZ_CH959310.1_1956 
NZ_CH959310.1_49 NZ_CH959310.1_492 
NZ_CH959310.1_2423 NZ_CH959310.1_690 
NZ_CH959310.1_1574 NZ_AALV01000004.1_234 
NZ_CH959310.1_1051 NZ_CH959310.1_1594 
NZ_CH959310.1_1029 NZ_CH959310.1_2138 
NZ_CH959310.1_1610 NZ_AALV01000007.1_25 
NZ_CH959310.1_1045 NZ_AALV01000004.1_204 
NZ_CH959310.1_2089 NZ_CH959310.1_1473 
NZ_AALV01000004.1_142 NZ_AALV01000004.1_108 
NZ_AALV01000007.1_42 NZ_AALV01000004.1_169 
NZ_AALV01000004.1_213 NZ_CH959310.1_1509 
NZ_CH959310.1_2652 NZ_CH959310.1_1793 
NZ_CH959310.1_743 NZ_CH959310.1_1827 
NZ_CH959310.1_135 NZ_CH959310.1_1007 
NZ_AALV01000004.1_312 NZ_AALV01000007.1_81 
NZ_CH959310.1_1070 NZ_CH959310.1_2383 
NZ_CH959310.1_1949 NZ_AALV01000007.1_12 
NZ_CH959310.1_2720 NZ_CH959310.1_666 
NZ_CH959310.1_465 NZ_AALV01000004.1_171 
NZ_CH959310.1_1926 NZ_AALV01000004.1_198 
NZ_CH959310.1_908 NZ_CH959310.1_145 
NZ_CH959310.1_1924 NZ_AALV01000007.1_38 
NZ_CH959310.1_643 NZ_CH959310.1_2797 
NZ_CH959310.1_2271 NZ_CH959310.1_526 
NZ_CH959310.1_1069 NZ_CH959310.1_1650 
NZ_CH959310.1_1176 NZ_AALV01000004.1_191 
NZ_CH959310.1_1439 NZ_AALV01000007.1_156 
NZ_CH959310.1_375 NZ_CH959310.1_389 
NZ_CH959311.1_26 NZ_AALV01000004.1_153 
NZ_CH959310.1_2768 NZ_CH959310.1_1203 
NZ_CH959310.1_95 NZ_CH959310.1_2452 
NZ_AALV01000004.1_54 NZ_AALV01000004.1_264 
NZ_CH959310.1_2274 NZ_CH959311.1_17 
NZ_AALV01000004.1_228 NZ_CH959310.1_805 
NZ_CH959310.1_672 NZ_CH959310.1_2822 
NZ_AALV01000007.1_82 NZ_AALV01000004.1_311 
NZ_CH959310.1_1199 NZ_CH959310.1_210 
NZ_CH959310.1_2281 NZ_CH959310.1_2414 
NZ_AALV01000004.1_75 NZ_CH959310.1_1603 
NZ_CH959310.1_2179 NZ_CH959310.1_1864 
NZ_CH959310.1_2786 NZ_CH959310.1_610 
NZ_AALV01000004.1_152 NZ_CH959310.1_271 
NZ_CH959311.1_59 NZ_CH959310.1_2495 
NZ_CH959310.1_1200 NZ_CH959310.1_2160 
NZ_CH959310.1_61 NZ_AALV01000007.1_162 
NZ_CH959310.1_1017 NZ_CH959310.1_678 
NZ_CH959310.1_786 NZ_CH959310.1_785 
NZ_CH959310.1_601 NZ_CH959310.1_1785 
NZ_CH959310.1_1907 NZ_CH959310.1_2387 
NZ_CH959310.1_2090 NZ_CH959310.1_1472 
NZ_CH959310.1_254 NZ_CH959310.1_998 
NZ_AALV01000004.1_151 NZ_AALV01000004.1_149 
NZ_CH959310.1_1014 NZ_AALV01000004.1_95 
NZ_CH959310.1_2325 NZ_CH959310.1_1349 
NZ_CH959310.1_1493 NZ_CH959310.1_2241 
NZ_CH959310.1_1132 NZ_CH959310.1_1292 
NZ_AALV01000004.1_23 NZ_CH959310.1_700 
NZ_CH959310.1_1873 NZ_CH959310.1_1480 
NZ_CH959310.1_1639 NZ_CH959310.1_1862 
NZ_CH959310.1_2645 NZ_CH959310.1_2305 
NZ_CH959310.1_51 NZ_CH959310.1_1695 
NZ_CH959310.1_115 NZ_AALV01000004.1_126 
NZ_CH959310.1_2640 NZ_CH959310.1_403 
NZ_CH959310.1_2732 NZ_CH959310.1_1557 
NZ_CH959310.1_12 NZ_CH959310.1_1183 
NZ_AALV01000004.1_177 NZ_AALV01000004.1_248 
NZ_CH959310.1_1425 NZ_CH959310.1_927 
NZ_CH959310.1_1687 NZ_AALV01000004.1_271 
NZ_CH959310.1_2106 NZ_CH959310.1_2400 
NZ_AALV01000004.1_97 NZ_CH959310.1_1482 
NZ_CH959310.1_1221 NZ_CH959310.1_1741 
NZ_CH959310.1_1894 NZ_CH959310.1_1899 
NZ_CH959310.1_994 NZ_CH959310.1_1321 
NZ_CH959310.1_1498 NZ_CH959310.1_1362 
NZ_CH959310.1_1234 NZ_CH959310.1_1542 
NZ_CH959310.1_1900 NZ_CH959310.1_1893 
NZ_CH959310.1_2462 NZ_CH959310.1_843 
NZ_CH959310.1_2133 NZ_AALV01000007.1_24 
NZ_CH959310.1_2614 NZ_CH959310.1_140 
NZ_CH959310.1_664 NZ_CH959310.1_60 
NZ_CH959311.1_42 NZ_CH959310.1_1991 
NZ_CH959310.1_647 NZ_CH959310.1_2595 
NZ_CH959310.1_684 NZ_AALV01000004.1_214 
NZ_CH959310.1_2156 NZ_CH959310.1_1644 
NZ_CH959310.1_2456 NZ_CH959310.1_2575 
NZ_CH959310.1_962 NZ_CH959310.1_1190 
NZ_AALV01000007.1_70 NZ_CH959310.1_483 
NZ_CH959310.1_1697 NZ_CH959310.1_1696 
NZ_CH959310.1_1800 NZ_CH959310.1_1801 
NZ_CH959310.1_2051 NZ_AALV01000015.1_2 
NZ_CH959310.1_1849 NZ_CH959310.1_2714 
NZ_AALV01000004.1_313 NZ_AALV01000007.1_80 
NZ_CH959310.1_748 NZ_CH959310.1_1129 
NZ_CH959310.1_2847 NZ_CH959310.1_2564 
NZ_CH959310.1_903 NZ_CH959310.1_979 
NZ_CH959310.1_739 NZ_CH959310.1_2426 
NZ_CH959310.1_569 NZ_AALV01000007.1_4 
NZ_CH959310.1_1150 NZ_CH959310.1_1325 
NZ_CH959310.1_1266 NZ_CH959310.1_1640 
NZ_CH959310.1_1131 NZ_CH959310.1_2449 
NZ_CH959310.1_866 NZ_AALV01000004.1_136 
NZ_CH959310.1_695 NZ_CH959310.1_1432 
NZ_CH959310.1_1702 NZ_AALV01000007.1_160 
NZ_CH959310.1_1044 NZ_AALV01000004.1_203 
NZ_CH959310.1_1444 NZ_CH959310.1_544 
NZ_CH959310.1_887 NZ_CH959310.1_1427 
NZ_AALV01000007.1_29 NZ_AALV01000007.1_30 
NZ_AALV01000007.1_37 NZ_CH959310.1_1437 
NZ_CH959310.1_2173 NZ_CH959310.1_500 
NZ_CH959310.1_2094 NZ_CH959310.1_2093 
NZ_AALV01000007.1_68 NZ_CH959310.1_2769 
NZ_CH959310.1_1013 NZ_AALV01000004.1_94 
NZ_AALV01000004.1_129 NZ_AALV01000004.1_124 
NZ_CH959310.1_1345 NZ_CH959310.1_980 
NZ_CH959310.1_1497 NZ_CH959310.1_1363 
NZ_CH959310.1_1056 NZ_CH959310.1_206 
NZ_CH959310.1_101 NZ_CH959310.1_1411 
NZ_AALV01000004.1_168 NZ_CH959310.1_464 
NZ_CH959310.1_1835 NZ_CH959310.1_1836 
NZ_CH959310.1_1405 NZ_AALV01000007.1_16 
NZ_CH959310.1_114 NZ_CH959310.1_2012 
NZ_CH959310.1_137 NZ_CH959310.1_1888 
NZ_CH959310.1_33 NZ_CH959310.1_32 
NZ_CH959310.1_165 NZ_CH959310.1_162 
NZ_CH959310.1_2461 NZ_CH959310.1_123 
NZ_CH959310.1_1281 NZ_CH959310.1_1282 
NZ_CH959310.1_2856 NZ_CH959310.1_2857 
NZ_CH959310.1_413 NZ_CH959310.1_1740 
NZ_CH959310.1_2213 NZ_CH959310.1_86 
NZ_CH959310.1_2147 NZ_CH959310.1_2592 
NZ_CH959310.1_1071 NZ_CH959310.1_1945 
NZ_CH959310.1_2581 NZ_CH959310.1_121 
NZ_CH959310.1_1990 NZ_CH959311.1_41 
NZ_CH959310.1_1675 
NZ_CH959310.1_605 
NZ_CH959310.1_2320 
NZ_CH959310.1_2219 
NZ_AALV01000007.1_89 
NZ_CH959310.1_973 
NZ_CH959310.1_381 
NZ_CH959310.1_382 
NZ_CH959310.1_2086 
NZ_CH959310.1_1925 
NZ_CH959310.1_2610 
NZ_CH959310.1_1611 
NZ_CH959310.1_2404 
NZ_CH959310.1_1714 
NZ_CH959310.1_441 
NZ_CH959310.1_2789 
NZ_CH959310.1_967 
NZ_CH959310.1_57 
NZ_CH959310.1_276 
NZ_CH959310.1_873 
NZ_CH959310.1_189 
NZ_CH959310.1_2099 
NZ_AALV01000007.1_143 
NZ_AALV01000004.1_17 
NZ_CH959310.1_504 
NZ_AALV01000004.1_197 
NZ_CH959310.1_1646 
NZ_AALV01000007.1_75 
NZ_CH959310.1_708 
NZ_AALV01000004.1_278 
NZ_AALV01000004.1_262 
NZ_CH959310.1_1965 
NZ_CH959310.1_68 
NZ_CH959310.1_2839 
NZ_CH959310.1_1915 
NZ_CH959310.1_617 
NZ_CH959310.1_1284 
NZ_CH959310.1_872 
NZ_CH959310.1_2514 
NZ_CH959310.1_3 
NZ_CH959310.1_640 
NZ_CH959310.1_1417 
NZ_CH959310.1_2104 
NZ_CH959310.1_2264 
NZ_CH959310.1_1220 
NZ_CH959310.1_2295 
NZ_CH959310.1_720 
NZ_CH959310.1_1175 
NZ_CH959310.1_2841 
NZ_CH959310.1_809 
NZ_CH959310.1_725 
NZ_AALV01000007.1_26 
NZ_CH959310.1_807 
NZ_CH959310.1_942 
NZ_CH959310.1_2030 
NZ_CH959310.1_1393 
NZ_CH959310.1_2238 
NZ_CH959310.1_2867 
NZ_CH959310.1_900 
NZ_CH959310.1_606 
NZ_CH959310.1_2807 
NZ_CH959310.1_1275 
NZ_AALV01000004.1_141 
NZ_CH959310.1_1156 
NZ_CH959310.1_2280 
NZ_CH959310.1_2740 
NZ_CH959310.1_654 
NZ_CH959310.1_1222 
NZ_CH959310.1_1595 
NZ_CH959310.1_955 
NZ_CH959310.1_935 
NZ_CH959310.1_2221 
NZ_CH959310.1_2399 
NZ_CH959310.1_1375 
NZ_CH959310.1_1561 
NZ_CH959310.1_1522 
NZ_CH959310.1_1025 
NZ_CH959310.1_1500 
NZ_CH959310.1_963 
NZ_CH959310.1_2788 
NZ_CH959310.1_1347 
NZ_CH959310.1_2153 
NZ_CH959310.1_1609 
NZ_CH959310.1_1145 
NZ_CH959310.1_1492 
NZ_CH959310.1_2345 
NZ_CH959310.1_2291 
NZ_CH959310.1_2494 
NZ_CH959310.1_1694 
NZ_CH959310.1_1248 
NZ_CH959310.1_2235 
NZ_CH959310.1_1617 
NZ_CH959310.1_755 
NZ_CH959310.1_98 
NZ_CH959310.1_2390 
NZ_CH959310.1_1844 
NZ_CH959310.1_1716 
NZ_CH959310.1_1254 
NZ_CH959310.1_1688 
NZ_CH959310.1_495 
NZ_CH959310.1_1581 
NZ_CH959310.1_1352 
NZ_CH959310.1_1777 
NZ_CH959310.1_1072 
NZ_AALV01000004.1_226 
NZ_CH959310.1_965 
NZ_CH959310.1_2643 
NZ_CH959310.1_425 
NZ_CH959310.1_2738 
NZ_CH959310.1_727 
NZ_CH959310.1_1031 
NZ_CH959310.1_2037 
NZ_CH959310.1_604 
NZ_CH959310.1_799 
NZ_CH959310.1_376 
NZ_CH959310.1_2354 
NZ_CH959310.1_2808 
NZ_CH959310.1_946 
NZ_CH959310.1_2420 
NZ_CH959310.1_2682 
NZ_CH959310.1_801 
NZ_CH959310.1_2530 
NZ_AALV01000007.1_120 
NZ_CH959310.1_2355 
NZ_CH959310.1_2333 
NZ_CH959310.1_831 
NZ_CH959310.1_1636 
NZ_AALV01000004.1_288 
NZ_AALV01000004.1_208 
NZ_CH959310.1_1713 
NZ_CH959310.1_1993 
NZ_CH959310.1_2628 
NZ_CH959310.1_729 
NZ_CH959311.1_56 
NZ_CH959310.1_726 
NZ_CH959310.1_2232 
NZ_CH959310.1_1459 
